﻿Lemus,10234561,female,"Ourense 17","619 322 109",81,2/21/1944,[email]
Barrera,11456895,female,"C/ Canarias 5","620 213 388",50,6/30/1974,[email]
Uribe,12458953,male,"Puerto Lugar 77","623 470 641",74,1/9/1951,[email]
Burgos,12466963,male,"Alcon Molina 29","645 069 367",56,9/2/1968,[email]
Villa,22411784,male,"C/ Cuevas de Ambrosio 81","741 031 070",24,9/5/2000,[email]
Gracia,15986523,male,"Pl. Virgen Blanca 72","642 528 855",27,3/4/1998,[email]
Pena,12445695,female,"Visitación de la Encina 92","679 236 249",45,3/17/1980,[email]
Espinoza,45659231,female,"Alvaro Cunqueiro 76","764 827 623",20,7/27/2004,[email]
Villaseñor,84235621,male,"Canónigo Valiño 62","671 452 430",25,10/30/1999,[email]
Fierro,14569524,female,"Alcon Molina 34","664 378 269",50,8/19/1974,[email]
Agustin,40720288,M,AAAAA123,"123 123 123",27,12/11/1997,[email]
